Key,English,Portuguese
PROPCTRL_TXT_000061,Storm Peak Chest,Baú - Pico Tempestuoso
PROPCTRL_TXT_000062,The Wilds Chest,Baú - Selvabruta
PROPCTRL_TXT_000063,Dungeon Warp 05,Teleporte de Masmorra 5
PROPCTRL_TXT_000064,Dungeon Warp 06,Teleporte de Masmorra 6
PROPCTRL_TXT_000065,Ship Wheel,Leme
PROPCTRL_TXT_000066,Cushion Chair,Cadeira Almofadada
PROPCTRL_TXT_000067,Spinning Globe,Globo Giratório
PROPCTRL_TXT_000068,Compass,Bússola
PROPCTRL_TXT_000069,Chandelier,Candelabro
PROPCTRL_TXT_000070,Command Desk,Mesa de Comando
PROPCTRL_TXT_000071,Command Platform,Plataforma de Comando
PROPCTRL_TXT_000072,Small Table,Mesa Pequena
PROPCTRL_TXT_000073,Drawer,Gaveta
PROPCTRL_TXT_000074,Twin Bed,Cama de Solteiro
PROPCTRL_TXT_000075,Incident Painting,Pintura (Incidente)
PROPCTRL_TXT_000076,Home Painting,Pintura (Casa)
PROPCTRL_TXT_000077,Metaverse Ball,Bola - Metaverso
PROPCTRL_TXT_000078,Metaverse Bath Rug,Tapete de Banho - Metaverso
PROPCTRL_TXT_000079,Metaverse Twin Bed,Cama de Solteiro - Metaverso
PROPCTRL_TXT_000080,Metaverse King Bed,Cama Imperial - Metaverso
PROPCTRL_TXT_000081,Metaverse Single Bed,Cama de Solteiro - Metaverso
PROPCTRL_TXT_000082,Metaverse Beer Cup,Copo Espumante - Metaverso
PROPCTRL_TXT_000083,Metaverse Bench,Banco - Metaverso
PROPCTRL_TXT_000084,Metaverse Candle,Vela - Metaverso
PROPCTRL_TXT_000085,Metaverse Cat Supplies,Comida de Gatos - Metaverso
PROPCTRL_TXT_000086,Metaverse Chair,Cadeira - Metaverso
PROPCTRL_TXT_000087,Metaverse Basic Desk,Mesa Básica - Metaverso
PROPCTRL_TXT_000088,Metaverse Wooden Desk,Mesa de Madeira - Metaverso
PROPCTRL_TXT_000089,Metaverse Boss Desk,Mesa do Chefe - Metaverso
PROPCTRL_TXT_000090,Metaverse Student Desk,Mesa de Estudante - Metaverso
PROPCTRL_TXT_000091,Metaverse Pencil Case,Estojo de Lápis - Metaverso
PROPCTRL_TXT_000092,Metaverse Plant,Planta - Metaverso
PROPCTRL_TXT_000093,Metaverse Tree Pot,Vaso de Árvore - Metaverso
PROPCTRL_TXT_000094,Metaverse Slippers,Chinelos - Metaverso
PROPCTRL_TXT_000095,Metaverse Single Sofa,Sofá de Solteiro - Metaverso
PROPCTRL_TXT_000096,Metaverse Pouffe Seat,Assento Pufe - Metaverso
PROPCTRL_TXT_000097,Metaverse Sofa,Sofá - Metaverso
PROPCTRL_TXT_000098,Metaverse Round Table,Mesa Redonda - Metaverso
PROPCTRL_TXT_000099,Metaverse Storage Table,Mesa Depósito - Metaverso
PROPCTRL_TXT_000100,Metaverse Decorative Table,Mesa Decorativa - Metaverso
PROPCTRL_TXT_000101,Metaverse Violin,Violino - Metaverso
PROPCTRL_TXT_000102,Wooden Yellow Chair,Cadeira (Amarela) - Madeira
PROPCTRL_TXT_000103,Wooden Yellow Table,Mesa de Madeira (Amarela)
PROPCTRL_TXT_000104,Wooden Yellow Dressing Table,Penteadeira Madeira (Amarela)
PROPCTRL_TXT_000105,Wooden Yellow Closet,Guarda-roupa de Madeira (Amarelo)
PROPCTRL_TXT_000106,Wooden Yellow Bench,Banco de Madeira (Amarelo)
PROPCTRL_TXT_000107,Wooden Yellow Cabinet,Armário de Madeira (Amarelo)
PROPCTRL_TXT_000108,Wooden Yellow Bed,Cama de Madeira (Amarela)
PROPCTRL_TXT_000109,Wooden Blue Chair,Cadeira de Madeira (Azul)
PROPCTRL_TXT_000110,Wooden Blue Table,Mesa de Madeira (Azul)
PROPCTRL_TXT_000111,Wooden Blue Dressing Table,Penteadeira de Madeira (Azul)
PROPCTRL_TXT_000112,Wooden Blue Closet,Guarda-roupa de Madeira (Azul)
PROPCTRL_TXT_000113,Wooden Blue Bench,Banco de Madeira (Azul)
PROPCTRL_TXT_000114,Wooden Blue Cabinet,Armário de Madeira (Azul)
PROPCTRL_TXT_000115,Wooden Blue Bed,Cama de Madeira (Azul)
PROPCTRL_TXT_000116,Wooden Red Chair,Cadeira de Madeira (Vermelha)
PROPCTRL_TXT_000117,Wooden Red Table,Mesa de Madeira (Vermelha)
PROPCTRL_TXT_000118,Wooden Red Dressing Table,Penteadeira de Madeira (Vermelha)
PROPCTRL_TXT_000119,Wooden Red Closet,Guarda-roupa de Madeira (Vermelho)
PROPCTRL_TXT_000120,Wooden Red Bench,Banco de Madeira (Vermelho)
PROPCTRL_TXT_000121,Wooden Red Cabinet,Armário de Madeira (Vermelho)
PROPCTRL_TXT_000122,Wooden Red Bed,Cama de Madeira (Vermelha)
PROPCTRL_TXT_000123,Music Chair,Cadeira - Musical
PROPCTRL_TXT_000124,Music Table,Mesa - Musical
PROPCTRL_TXT_000125,Music Dressing Table,Penteadeira - Musical
PROPCTRL_TXT_000126,Music Wardrobe,Guarda-roupa - Musical
PROPCTRL_TXT_000127,Music Sofa,Sofá - Musical
PROPCTRL_TXT_000128,Music Cabinet,Armário - Musical
PROPCTRL_TXT_000129,Music Bed,Cama - Musical
PROPCTRL_TXT_000130,Heart Chair,Cadeira - Coração
PROPCTRL_TXT_000131,Heart Table,Mesa - Coração
PROPCTRL_TXT_000132,Heart Dressing Table,Penteadeira - Coração
PROPCTRL_TXT_000133,Heart Wardrobe,Guarda-roupa - Coração
PROPCTRL_TXT_000134,Heart Sofa,Sofá - Coração
PROPCTRL_TXT_000135,Heart Cabinet,Armário - Coração
PROPCTRL_TXT_000136,Heart Bed,Cama - Coração
PROPCTRL_TXT_000137,Modern Chair,Cadeira - Moderno
PROPCTRL_TXT_000138,Modern Table,Mesa - Moderno
PROPCTRL_TXT_000139,Modern Dressing Table,Penteadeira - Moderno
PROPCTRL_TXT_000140,Modern Wardrobe,Guarda-roupa - Moderno
PROPCTRL_TXT_000141,Modern Sofa,Sofá - Moderno
PROPCTRL_TXT_000142,Modern Cabinet,Armário - Moderno
PROPCTRL_TXT_000143,Modern Bed,Cama - Moderno
PROPCTRL_TXT_000144,Royal Chair,Cadeira - Nobreza
PROPCTRL_TXT_000145,Royal Table,Mesa - Nobreza
PROPCTRL_TXT_000146,Royal Dressing Table,Penteadeira - Nobreza
PROPCTRL_TXT_000147,Royal Wardrobe,Guarda-roupa - Nobreza
PROPCTRL_TXT_000148,Royal Sofa,Sofá - Nobreza
PROPCTRL_TXT_000149,Royal Bed,Cama - Nobreza
PROPCTRL_TXT_000150,Royal Drawer,Gaveta - Nobreza
PROPCTRL_TXT_000151,Royal Bookcase,Estante - Nobreza
PROPCTRL_TXT_000152,Royal Desk,Mesa de Escritório - Nobreza
PROPCTRL_TXT_000153,Royal Bath,Banheiro - Nobreza
PROPCTRL_TXT_000154,Golden Royal Chair,Cadeira - Nobreza (Dourado)
PROPCTRL_TXT_000155,Golden Royal Table,Mesa - Nobreza (Dourado)
PROPCTRL_TXT_000156,Golden Royal Dressing Table,Penteadeira - Nobreza (Dourado)
PROPCTRL_TXT_000157,Golden Royal Wardrobe,Guarda-roupa - Nobreza (Dourado)
PROPCTRL_TXT_000158,Golden Royal Sofa,Sofá - Nobreza (Dourado)
PROPCTRL_TXT_000159,Golden Royal Bed,Cama - Nobreza (Dourado)
PROPCTRL_TXT_000160,Golden Royal Drawer,Gaveta - Nobreza (Dourado)
PROPCTRL_TXT_000161,Golden Royal Bookcase,Estante - Nobreza (Dourado)
PROPCTRL_TXT_000162,Golden Royal Desk,Mesa de Escritório - Nobreza (Dourado)
PROPCTRL_TXT_000163,Golden Royal Bath,Banheiro - Nobreza (Dourado)
PROPCTRL_TXT_000164,Design Black Chair,Cadeira - Design (Preta) 
PROPCTRL_TXT_000165,Design White Chair,Cadeira - Design (Branca)
PROPCTRL_TXT_000166,Design Table,Mesa - Design
PROPCTRL_TXT_000167,Design Drawer,Gaveta - Design
PROPCTRL_TXT_000168,Design Bookcase,Estante - Design
PROPCTRL_TXT_000169,Design Sofa,Sofá - Design
PROPCTRL_TXT_000170,Wooden Chair,Cadeira - Madeira
PROPCTRL_TXT_000171,Wooden Table,Mesa - Madeira
PROPCTRL_TXT_000172,Wooden Drawer,Gaveta - Madeira
PROPCTRL_TXT_000173,Wooden Bookcase,Estante - Madeira
PROPCTRL_TXT_000174,Wooden Sofa,Sofá - Madeira
PROPCTRL_TXT_000175,Flaris Ground Field,Chão do Campo - Flaris
PROPCTRL_TXT_000176,Flaris Anvil,Bigorna - Flaris
PROPCTRL_TXT_000177,Flaris Bench,Banco - Flaris
PROPCTRL_TXT_000178,Flaris Chariot,Carroça - Flaris
PROPCTRL_TXT_000179,Flaris Fence 1,Cerca 1 - Flaris
PROPCTRL_TXT_000180,Flaris Floor Lamp,Luminária de Chão - Flaris
PROPCTRL_TXT_000181,Flaris Wall Lamp,Luminária de Parede - Flaris
PROPCTRL_TXT_000182,Flaris Pot 1,Vaso - Flaris
PROPCTRL_TXT_000183,Flaris Small Sign,Placa Pequena - Flaris
PROPCTRL_TXT_000184,Flaris Medium Sign,Placa Média - Flaris
PROPCTRL_TXT_000185,Flaris Large Sign,Placa Grande - Flaris
PROPCTRL_TXT_000186,Flaris Boat Sign,Placa de Barco - Flaris
PROPCTRL_TXT_000187,Flaris Rotating Sign,Placa Rotativa - Flaris
PROPCTRL_TXT_000188,Common Green Tree 1,Árvore Verde 1 - Simples
PROPCTRL_TXT_000189,Common Wooden Box 1,Caixa de Madeira 1 - Simples
PROPCTRL_TXT_000190,Common Wooden Box Pile 1,Pilha de Caixas 1 - Simples
PROPCTRL_TXT_000191,Common Wooden Barrel 1,Barril de Madeira 1 - Simples
PROPCTRL_TXT_000192,Common Wooden Barrel Pile 1,Pilha de Barris 1 - Simples
PROPCTRL_TXT_000193,Common Flowers 1,Flores 1 - Simples
PROPCTRL_TXT_000194,Common Grass 1,Grama 1 - Simples
PROPCTRL_TXT_000195,Common Mushroom 1,Cogumelo 1 - Simples
PROPCTRL_TXT_000196,Common Rock 1,Pedra 1 - Simples
PROPCTRL_TXT_000197,Common Autumn Tree,Árvore de Outono - Simples
PROPCTRL_TXT_000198,Common Sakura Tree 1,Árvore de Cerejeira 1 - Simples
PROPCTRL_TXT_000199,Common Burned Tree,Árvore Queimada - Simples
PROPCTRL_TXT_000200,St Morning Bench,Banco - Saint Morning
PROPCTRL_TXT_000201,St Morning Chariot,Carroça - Saint Morning
PROPCTRL_TXT_000202,St Morning Rock Arch 1,Arco de Pedra 1 - Saint Morning
PROPCTRL_TXT_000203,St Morning Flag 1,Bandeira 1 - Saint Morning
PROPCTRL_TXT_000204,St Morning Flower Bed,Canteiro de Flores - Saint Morning
PROPCTRL_TXT_000205,St Morning Rock 1,Pedra 1 - Saint Morning
PROPCTRL_TXT_000206,St Morning Light 1,Luz 1 - Saint Morning
PROPCTRL_TXT_000207,St Morning Sign,Placa - Saint Morning
PROPCTRL_TXT_000208,Darkon Wagon 1,Carroça 1 - Darkon
PROPCTRL_TXT_000209,Darkon Sign 1,Placa - Darkon
PROPCTRL_TXT_000210,Darkon Big Box 1,Caixa Grande 1 - Darkon
PROPCTRL_TXT_000211,Darkon Brown Rock 1,Pedra Marrom 1 - Darkon
PROPCTRL_TXT_000212,Darkon Barrel 1,Barril 1 - Darkon
PROPCTRL_TXT_000213,Darkon Ground Window,Janela de Chão - Darkon
PROPCTRL_TXT_000214,Darkon Light 1,Luz 1 - Darkon
PROPCTRL_TXT_000215,Darkon Mushroom 1,Cogumelo 1 - Darkon
PROPCTRL_TXT_000216,Darkon Tree 1,Árvore 1 - Darkon
PROPCTRL_TXT_000217,Darkon Plant,Planta - Darkon
PROPCTRL_TXT_000218,Azria Plant 1,Planta 1 - Azria
PROPCTRL_TXT_000219,Azria Tree 1,Árvore 1 - Azria
PROPCTRL_TXT_000220,Azria Light 1,Luz 1 - Azria
PROPCTRL_TXT_000221,Azria Rock 1,Pedra 1 - Azria
PROPCTRL_TXT_000222,Azria Mushroom 1,Cogumelo 1 - Azria
PROPCTRL_TXT_000223,Azria Chariot,Carroça - Azria
PROPCTRL_TXT_000224,Azria Crystal,Cristal - Azria
PROPCTRL_TXT_000225,Azria Grass 1,Grama 1 - Azria
PROPCTRL_TXT_000226,Azria Sign 1,Placa 1 - Azria
PROPCTRL_TXT_000227,Azria Box Pile,Pilha de Caixas - Azria
PROPCTRL_TXT_000228,Azria Box 1,Caixa - Azria
PROPCTRL_TXT_000229,Coral Island Tree 1,Árvore 1 - Ilha Coral
PROPCTRL_TXT_000230,Coral Island Shellfish 1,Marisco 1 - Ilha Coral
PROPCTRL_TXT_000231,Coral Island Coral 1,Coral 1 - Ilha Coral
PROPCTRL_TXT_000232,Coral Island Starfish 1,Estrela-do-mar 1 - Ilha Coral
PROPCTRL_TXT_000233,Coral Island Table 1,Mesa 1 - Ilha Coral
PROPCTRL_TXT_000234,Coral Island Beach Umbrella ,Guarda-sol - Ilha Coral 
PROPCTRL_TXT_000235,Basic Wall,Parede Básica
PROPCTRL_TXT_000236,Flaris Wall,Parede - Flaris
PROPCTRL_TXT_000237,Cove Wall,Parede de Angra
PROPCTRL_TXT_000238,Coral Island Wall,Parede - Ilha Coral
PROPCTRL_TXT_000239,Forsaken Wall,Parede Abandonada
PROPCTRL_TXT_000240,Secret Wall,Parede Secreta
PROPCTRL_TXT_000241,Colosseum Wall,Parede do Coliseu
PROPCTRL_TXT_000242,Darkon Light Wall,Parede Clara - Darkon
PROPCTRL_TXT_000243,Darkon Wooden Wall,Parede de Madeira - Darkon
PROPCTRL_TXT_000244,Darkon Metal Wall,Parede de Metal - Darkon
PROPCTRL_TXT_000245,Mechanical Wall,Parede Mecânica
PROPCTRL_TXT_000246,Cottage Wall,Parede de Chalé
PROPCTRL_TXT_000247,Ivillis Wall,Parede de Ivillis
PROPCTRL_TXT_000248,Royal Wall,Parede - Nobreza
PROPCTRL_TXT_000249,Plain Wall,Parede Lisa
PROPCTRL_TXT_000250,Deck Wall,Parede de Convés
PROPCTRL_TXT_000251,Forest Wall,Parede de Floresta
PROPCTRL_TXT_000252,Metallic Wall,Parede de Metal
PROPCTRL_TXT_000253,Construction Wall,Parede de Construção
PROPCTRL_TXT_000254,Saint Morning Wall,Parede - Saint Morning
PROPCTRL_TXT_000255,Basic Floor,Piso Básico
PROPCTRL_TXT_000256,White Floor,Piso (Branco)
PROPCTRL_TXT_000257,Bordered Cove Floor,Piso com Bordas - Angra
PROPCTRL_TXT_000258,Plain Cove Floor,Piso Simples - Angra
PROPCTRL_TXT_000259,Small Plank Floor,Piso de Tábuas Pequenas
PROPCTRL_TXT_000260,Crate Floor,Piso de Caixote
PROPCTRL_TXT_000261,Platform Floor,Piso de Plataforma
PROPCTRL_TXT_000262,Light Plank Floor,Piso de Tábuas Claras
PROPCTRL_TXT_000263,Light Brick Floor,Piso de Tijolos Claros
PROPCTRL_TXT_000264,Scrap Wood Floor,Piso de Madeira Restaurada
PROPCTRL_TXT_000265,Pale Wood Floor,Piso de Madeira Pálida
PROPCTRL_TXT_000266,Mossy Brick Floor,Piso de Tijolos com Musgo
PROPCTRL_TXT_000267,Shipwreck Floor,Piso de Naufrágio
PROPCTRL_TXT_000268,Construction Floor,Piso de Construção
PROPCTRL_TXT_000269,Mars Floor,Piso de Marte
PROPCTRL_TXT_000270,Forsaken Brick Floor,Piso de Tijolos Abandonados
PROPCTRL_TXT_000271,Ominous Floor,Piso Ominoso
PROPCTRL_TXT_000272,Golden Floor,Piso (Dourado)
PROPCTRL_TXT_000273,Bordered Secret Floor,Piso com Bordas - Secreto
PROPCTRL_TXT_000274,Plain Secret Floor,Piso Simples- Secreto
PROPCTRL_TXT_000275,Darkon Wooden Plain Floor,Piso de Madeira Simples - Darkon
PROPCTRL_TXT_000276,Darkon Wooden Mosaic Floor,Piso de Madeira em Mosaico - Darkon
PROPCTRL_TXT_000277,Forsaken Blue Floor,Piso - Abandonado (Azul)
PROPCTRL_TXT_000278,Plain Forsaken Blue Floor,Piso Simples - Abandonado (Azul)
PROPCTRL_TXT_000279,Wilds Floor,Piso - Selvagem
PROPCTRL_TXT_000280,Pebble Floor,Piso de Seixos
PROPCTRL_TXT_000281,Fortress Floor,Piso de Fortaleza
PROPCTRL_TXT_000282,Cracked Floor,Piso Rachado
PROPCTRL_TXT_000283,Volcanic Floor,Piso Vulcânico
PROPCTRL_TXT_000284,Modern Floor,Piso - Moderno
PROPCTRL_TXT_000285,Pipe Floor,Piso de Tubulação
PROPCTRL_TXT_000286,Darkon Metal Mosaic Floor,Piso de Mosaico Metálico - Darkon
PROPCTRL_TXT_000287,Darkon Metal Grid Lattice Floor,Piso de Grade Metálico - Darkon
PROPCTRL_TXT_000288,Darkon Metal Plain Floor,Piso Simples Metálico - Darkon
PROPCTRL_TXT_000289,Forged Floor,Piso Forjado
PROPCTRL_TXT_000290,Industrial Floor,Piso Industrial
PROPCTRL_TXT_000291,Colosseum Floor,Piso do Coliseu
PROPCTRL_TXT_000292,Dungeon Floor,Piso de Masmorra
PROPCTRL_TXT_000293,Bright Wooden Floor,Piso de Madeira (Brilhante)
PROPCTRL_TXT_000294,Honey Wooden Floor,Piso de Madeira (Mel)
PROPCTRL_TXT_000295,Ancient Floor,Piso - Antigo
PROPCTRL_TXT_000296,Pier Floor,Piso - Cais
PROPCTRL_TXT_000297,Dark Stacked Wooden Floor,Piso de Madeira Empilhada (Escuro)
PROPCTRL_TXT_000298,Light Stacked Wooden Floor,Piso de Madeira Empilhada (Claro)
PROPCTRL_TXT_000299,Dark Plank Floor,Piso de Tábuas (Escuro)
PROPCTRL_TXT_000300,Cracked Marble Floor,Piso de Mármore Rachado
PROPCTRL_TXT_000301,Battle Floor,Piso de Batalha
PROPCTRL_TXT_000302,Branch Floor,Piso de Galhos
PROPCTRL_TXT_000303,Tree Floor,Piso de Árvore
PROPCTRL_TXT_000304,Royal Carpet Floor,Piso de Tapete - Nobreza
PROPCTRL_TXT_000305,Rhisis Floor,Piso - Rhisis
PROPCTRL_TXT_000306,Dirt Floor,Piso de Terra
PROPCTRL_TXT_000307,Flarine Floor,Piso - Flarine
PROPCTRL_TXT_000308,Gravel Floor,Piso de Cascalho
PROPCTRL_TXT_000309,Bordered Plank Floor,Piso de Tábuas com Bordas
PROPCTRL_TXT_000310,Basic Ceiling,Teto Básico
PROPCTRL_TXT_000311,White Ceiling,Teto (Branco)
PROPCTRL_TXT_000312,Bordered Cove Ceiling,Teto com Bordas - Angra
PROPCTRL_TXT_000313,Plain Cove Ceiling,Teto Simples - Angra
PROPCTRL_TXT_000314,Small Plank Ceiling,Teto de Tábuas Pequenas
PROPCTRL_TXT_000315,Crate Ceiling,Teto de Caixote
PROPCTRL_TXT_000316,Platform Ceiling,Teto de Plataforma
PROPCTRL_TXT_000317,Light Plank Ceiling,Teto de Tábuas (Claro)
PROPCTRL_TXT_000318,Light Brick Ceiling,Teto de Tijolos (Claro)
PROPCTRL_TXT_000319,Scrap Wood Ceiling,Teto de Madeira Restaurada
PROPCTRL_TXT_000320,Pale Wood Ceiling,Teto de Madeira (Pálida)
PROPCTRL_TXT_000321,Mossy Brick Ceiling,Teto de Tijolos com Musgo
PROPCTRL_TXT_000322,Shipwreck Ceiling,Teto de Naufrágio
PROPCTRL_TXT_000323,Construction Ceiling,Teto de Construção
PROPCTRL_TXT_000324,Mars Ceiling,Teto de Marte
PROPCTRL_TXT_000325,Forsaken Brick Ceiling,Teto de Tijolos - Abandonado
PROPCTRL_TXT_000326,Ominous Ceiling,Teto Ominoso
PROPCTRL_TXT_000327,Golden Ceiling,Teto (Dourado)
PROPCTRL_TXT_000328,Bordered Secret Ceiling,Teto com Bordas - Segredo
PROPCTRL_TXT_000329,Plain Secret Ceiling,Teto Secreto Liso
PROPCTRL_TXT_000330,Darkon Wooden Plain Ceiling,Teto de Madeira Liso - Darkon
PROPCTRL_TXT_000331,Darkon Wooden Mosaic Ceiling,Teto de Madeira em Mosaico - Darkon
PROPCTRL_TXT_000332,Forsaken Blue Ceiling,Teto - Abandonado (Azul)
PROPCTRL_TXT_000333,Plain Forsaken Blue Ceiling,Teto Liso - Abandonado (Azul)
PROPCTRL_TXT_000334,Wilds Ceiling,Teto - Selvagem
PROPCTRL_TXT_000335,Pebble Ceiling,Teto de Seixos
PROPCTRL_TXT_000336,Fortress Ceiling,Teto de Fortaleza
PROPCTRL_TXT_000337,Cracked Ceiling,Teto Rachado
PROPCTRL_TXT_000338,Volcanic Ceiling,Teto Vulcânico
PROPCTRL_TXT_000339,Modern Ceiling,Teto - Moderno
PROPCTRL_TXT_000340,Pipe Ceiling,Teto de Tubulação
PROPCTRL_TXT_000341,Darkon Metal Mosaic Ceiling,Teto de Mosaico Metálico - Darkon
PROPCTRL_TXT_000342,Darkon Metal Grid Lattice Ceiling,Teto de Grade Metálica - Darkon
PROPCTRL_TXT_000343,Darkon Metal Plain Ceiling,Teto Liso Metálico - Darkon
PROPCTRL_TXT_000344,Forged Ceiling,Teto Forjado
PROPCTRL_TXT_000345,Industrial Ceiling,Teto Industrial
PROPCTRL_TXT_000346,Colosseum Ceiling,Teto do Coliseu
PROPCTRL_TXT_000347,Dungeon Ceiling,Teto de Masmorra
PROPCTRL_TXT_000348,Bright Wooden Ceiling,Teto de Madeira (Brilhante)
PROPCTRL_TXT_000349,Honey Wooden Ceiling,Teto de Madeira (Mel)
PROPCTRL_TXT_000350,Ancient Ceiling,Teto Antigo
PROPCTRL_TXT_000351,Pier Ceiling,Teto de Cais
PROPCTRL_TXT_000352,Dark Stacked Wooden Ceiling,Teto de Madeira Empilhada (Escuro)
PROPCTRL_TXT_000353,Light Stacked Wooden Ceiling,Teto de Madeira Empilhada (Claro)
PROPCTRL_TXT_000354,Dark Plank Ceiling,Teto de Tábuas (Escuro)
PROPCTRL_TXT_000355,Cracked Marble Ceiling,Teto de Mármore Rachado
PROPCTRL_TXT_000356,Battle Ceiling,Teto de Batalha
PROPCTRL_TXT_000357,Branch Ceiling,Teto de Galhos
PROPCTRL_TXT_000358,Tree Ceiling,Teto de Árvore
PROPCTRL_TXT_000359,Royal Carpet Ceiling,Teto de Tapete - Nobreza
PROPCTRL_TXT_000360,Rhisis Ceiling,Teto - Rhisis
PROPCTRL_TXT_000361,Dirt Ceiling,Teto de Terra
PROPCTRL_TXT_000362,Flarine Ceiling,Teto de Flarine
PROPCTRL_TXT_000363,Gravel Ceiling,Teto de Cascalho
PROPCTRL_TXT_000364,Bordered Plank Ceiling,Teto de Tábuas com Bordas
PROPCTRL_TXT_000365,Common Green Tree 2,Árvore Verde 2 - Simples
PROPCTRL_TXT_000366,Common Green Tree 3,Árvore Verde 3 - Simples
PROPCTRL_TXT_000367,Common Green Tree 4,Árvore Verde 4 - Simples
PROPCTRL_TXT_000368,Common Green Tree 5,Árvore Verde 5 - Simples
PROPCTRL_TXT_000369,Common Green Tree 6,Árvore Verde 6 - Simples
PROPCTRL_TXT_000370,Common Green Tree 7,Árvore Verde 7 - Simples
PROPCTRL_TXT_000371,Common Green Tree 8,Árvore Verde 8 - Simples
PROPCTRL_TXT_000372,Common Green Tree 9,Árvore Verde 9 - Simples
PROPCTRL_TXT_000373,Common Green Tree 10,Árvore Verde 10 - Simples
PROPCTRL_TXT_000374,Common Green Tree 11,Árvore Verde 11 - Simples
PROPCTRL_TXT_000375,Common Green Tree 12,Árvore Verde 12 - Simples
PROPCTRL_TXT_000376,Common Green Tree 13,Árvore Verde 13 - Simples
PROPCTRL_TXT_000377,Common Green Tree 14,Árvore Verde 14 - Simples
PROPCTRL_TXT_000378,Common Sakura Tree 2,Árvore de Cerejeira 2 - Simples
PROPCTRL_TXT_000379,Common Wooden Box 2,Caixa de Madeira 2 - Simples
PROPCTRL_TXT_000380,Common Wooden Box Pile 2,Pilha de Caixas 2 - Simples
PROPCTRL_TXT_000381,Common Wooden Box Pile 3,Pilha de Caixas 3 - Simples
PROPCTRL_TXT_000382,Common Wooden Box Pile 4,Pilha de Caixas 4 - Simples
PROPCTRL_TXT_000383,Common Wooden Barrel 2,Barril de Madeira 2 - Simples
PROPCTRL_TXT_000384,Common Wooden Barrel 3,Barril de Madeira 3 - Simples
PROPCTRL_TXT_000385,Common Wooden Barrel 4,Barril de Madeira 4 - Simples
PROPCTRL_TXT_000386,Common Wooden Barrel Pile 2,Pilha de Barris 2 - Simples
PROPCTRL_TXT_000387,Common Wooden Barrel Pile 3,Pilha de Barris 3 - Simples
PROPCTRL_TXT_000388,Common Wooden Barrel Pile 4,Pilha de Barris 4 - Simples
PROPCTRL_TXT_000389,Common Wooden Barrel Pile 5,Pilha de Barris 5 - Simples
PROPCTRL_TXT_000390,Common Wooden Barrel Pile 6,Pilha de Barris 6 - Simples
